408.161,-125.378,494.783,-364.578,-273.809,68.0679,-155.861,13.0544
408.05,-122.687,496.379,-367.823,-286.602,73.9846,-144.554,7.69145
407.926,-118.734,498.739,-372.606,-303.375,81.7355,-130.017,0.770322
407.836,-113.607,501.826,-378.837,-322.901,90.75,-113.487,-7.13983
407.838,-107.407,505.596,-386.414,-344.387,100.659,-95.7742,-15.6717
407.995,-100.239,510.006,-395.227,-367.323,111.225,-77.4049,-24.5926
408.376,-92.2061,515.011,-405.17,-391.377,122.296,-58.7368,-33.7529
409.05,-83.4009,520.569,-416.141,-416.321,133.764,-40.0256,-43.0555
410.089,-73.9047,526.642,-428.047,-441.994,145.556,-21.4643,-52.4379
411.563,-63.784,533.195,-440.804,-468.279,157.618,-3.20603,-61.8628
413.54,-53.0893,540.195,-454.34,-495.086,169.908,14.6236,-71.3127
416.085,-41.8545,547.616,-468.588,-522.348,182.395,31.9199,-80.7864
419.254,-30.0978,555.43,-483.494,-550.008,195.055,48.5969,-90.2973
423.093,-17.8229,563.616,-499.006,-578.023,207.866,64.5872,-99.8708
427.633,-5.02199,572.151,-515.083,-606.355,220.813,79.8432,-109.541
432.89,8.32046,581.018,-531.686,-634.974,233.88,94.3387,-119.349
438.86,22.2227,590.197,-548.781,-663.852,247.058,108.069,-129.333
445.52,36.7007,599.672,-566.338,-692.969,260.334,121.05,-139.531
452.834,51.7646,609.429,-584.33,-722.303,273.702,133.313,-149.97
460.752,67.4156,619.452,-602.732,-751.837,287.153,144.906,-160.67
469.222,83.6458,629.73,-621.522,-781.557,300.68,155.879,-171.638
478.184,100.438,640.25,-640.679,-811.449,314.278,166.288,-182.872
487.584,117.77,650.999,-660.183,-841.5,327.942,176.189,-194.362
497.369,135.612,661.969,-680.018,-871.699,341.666,185.634,-206.093
507.493,153.933,673.149,-700.167,-902.038,355.447,194.669,-218.046
517.912,172.701,684.53,-720.615,-932.506,369.28,203.337,-230.2
528.591,191.883,696.103,-741.348,-963.095,383.163,211.674,-242.531
539.498,211.449,707.86,-762.353,-993.799,397.092,219.714,-255.021
550.606,231.368,719.795,-783.618,-1024.61,411.064,227.483,-267.648
561.892,251.613,731.899,-805.13,-1055.52,425.077,235.006,-280.394
573.336,272.159,744.166,-826.88,-1086.53,439.128,242.303,-293.241
584.921,292.983,756.589,-848.857,-1117.63,453.215,249.394,-306.175
596.632,314.062,769.164,-871.051,-1148.82,467.336,256.292,-319.181
608.458,335.378,781.883,-893.454,-1180.08,481.489,263.013,-332.247
620.386,356.913,794.742,-916.057,-1211.42,495.673,269.568,-345.363
632.409,378.651,807.735,-938.852,-1242.84,509.886,275.968,-358.518
644.517,400.577,820.858,-961.831,-1274.32,524.125,282.222,-371.705
